file name,manual count,auto count
35_8_rd2,441,439
23_8_rr1,448,447
10rr1,448,444
15rr3,303,302
31ll2,378,376
8lu3,33,33
34_8_ld3,287,287
38lu3,188,187
33_8_ll1,373,373
36_8_rr1,360,0
40rd2,406,406
11rr1,377,377
41_8_rl1,500,499
25_4_lu3,258,258
42_8_ld3,277,277
38lr2,242,240
38_8_ll3,111,111
38_8_rr3,234,233
19rd2,481,478
37ru2,394,393
35_8_lu2,438,435
3ll3,293,291
37_8_rr2,379,0
21_4_rd3,213,213
33_8_ld1,428,428
42_8_rr3,205 ,205
34_8_lr2,409,407
3ll1,483,483
34_8_rl2,424,423
16rr1,441,432
30_4_ru2,382,381
33_8_lu1,355,0
31_8_lr2,568,568
36_8_rd1,421,418
30_4_lu3,139,137
7lr3,250,250
22_4_ll1,403,396
33_8_rd2,453,452
29_4_rr2,320,319
37_8_lr1,395,394
33_8_rl2,465,459
3lr3,113,112
24_4_rd3,274,272
38_8_rd1,440,442
8rd1,361,364
23ll3,196,195
16ld1,449,443
35lr3,316,316
33_8_ll2,421,0
11lr3,325,324
21_4_rl2,256,256
42_8_ll3,198,197
32ru1,490,490
30_4_lr2,349,349
20lu3,211,209
34ll1,332,332
24_4_lr3,259,257
33rl2,454,452
34_8_ll1,441,443
10rd1,383,375
2rl3,326,324
31ld3,274,273
8rr1,339,337
27_4_rr1,441,440
42_8_rr1,466,466
23ld3,289,294
32rl3,325,325
35_8_rr2,380,378
27_4_lu1,390,388
20lr3,148,148
4lu3,199,195
12ld1,481,487
29_4_ld2,447,443
40ll3,180,180
42_8_ll2,468,468
5lu2,394,391
33lr2,439,437
30_4_lr1,410,406
14lu2,460,458
18rl1,501,500
23_8_ld1,514,513
37rd1,397,396
4rl3,349,359
31rl2,232,239
33lu1,362,361
36lr1,93,93
37rr3,283,283
11lu3,356,356
5rr3,308,307
12lr3,147,144
31_8_ru2,638,638
35ru3,322,322
34ru2,405,401
33_8_ru2,363,362
15ld3,150,151
5lu3,304,300
22_4_ru1,483,482
19lr2,453,452
36_8_rd2,245,244
31_8_rr1,606,606
34_8_rl3,316,314
2lr2,280,268
7rl2,420,416
19rl1,484,474
3rl1,349,340
31rd1,527,527
42_8_ru1,436,433
36lr2,122,122
14rd3,356,350
25_4_ll1,496,493
10ld1,381,379
38_8_ld1,363,0
40lr3,169,169
39ld3,187,185
31_8_ll3,74,74
5rd1,386,382
34_8_lu2,430,429
42_8_ld2,435,434
18rd1,470,462
33rd1,440,438
26_4_lr2,423,423
5ll2,286,286
19lu1,415,410
37_8_ru2,422,0
13rd1,413,410
6ld1,344,344
36_8_ru2,379,378
15ru3,246,243
7ll1,377,377
2lu3,137,133
34_8_ru3,412,411
35lr2,425,423
8rl1,331,329
34rl3,256,256
27_4_ll3,309,307
42_8_lu1,456,456
42_8_rl1,435,435
18rl2,464,462
10ll2,314,315
36lu1,296,294
12ll1,445,445
16lr3,243,242
31lu1,486,482
40ld1,419,417
38rd1,441,439
35rl3,190,190
5ru3,206,204
20ld2,374,373
11ld3,153,153
8rl3,311,309
32rd2,441,441
30_4_lu2,351,350
14ll2,473,470
35rd3,234,223
35rr3,240,243
38rd3,167,167
16rd2,268,266
33_8_rr3,128,128
38_8_ru3,284,284
8rd3,188,185
23rr2,385,383
12lu3,129,129
27_4_ru1,351,351
30_4_rr1,433,427
37_8_lu1,395,0
38ld1,438,438
7lr2,446,445
40ld3,213,213
41_8_rl3,136,135
37ll2,328,327
39rd2,393,393
17ru2,216,219
29_4_rd3,231,230
4ld2,440,434
24_4_ru3,179,178
37_8_ru3,311,309
2ll1,370,369
10rl1,417,416
11lu1,412,409
37_8_ll2,350,347
30_4_rl3,313,308
21_4_lu2,431,431
36ll1,182,182
1ru2,531,527
17lu3,180,180
28_4_ll3,239,238
41_8_ll3,127,125
38_8_ld2,257,257
7rd2,437,434
28_4_ld3,271,270
12rl2,403,401
39rr2,478,476
35ll3,160,160
35lu3,204,202
8lr2,127,122
33rl3,332,330
19lu2,303,303
26_4_rd3,151,148
30_4_lr3,263,264
34lr2,355,352
4ld1,436,434
11ll3,165,165
5rr2,401,396
12ld3,295,0
22_4_ru3,141,140
25_4_ru2,419,416
27_4_rl1,413,413
23ld2,283,283
23_8_lu1,429,429
31ll3,326,326
30_4_lu1,361,361
20rr3,188,188
36_8_ru3,245,245
37ld3,256,256
18ru2,433,431
37_8_ll1,426,0
21_4_lr2,329,329
23lr2,355,354
13lu1,368,365
25_4_rr3,131,131
31rr1,387,384
35_8_rr1,430,428
36_8_lu3,306,304
20lu1,427,425
35rl2,264,261
36_8_lr2,377,376
37rl3,284,283
21_4_ld1,401,399
36_8_lr1,343,343
3lr1,362,357
34_8_ll3,251,252
37_8_lu2,182,0
6lu2,419,418
25_4_lu1,498,493
37lu3,221,221
20ru1,471,465
6rl3,208,208
36rd2,146,145
28_4_ru1,387,384
10rl2,373,371
38_8_lr1,385,385
6ll1,355,345
10ru1,386,384
7lu1,371,368
30_4_rl2,447,446
36ld1,269,271
39lu2,435,434
1lr3,224,223
25_4_ld2,193,192
34_8_lr3,258,257
38_8_rr1,431,430
35_8_ld1,417,414
10ld3,239,238
2lu1,423,419
6rr3,348,344
7rr1,395,394
30_4_rr2,426,426
35_8_lu1,470,466
11rl3,267,265
21_4_lr1,461,461
41_8_ll1,367,364
2ld1,457,456
20lr1,489,488
42_8_lr1,397,397
12rl1,411,406
23ru1,331,330
23_8_ll2,226,226
18ru1,482,478
38lr3,143,143
41_8_ll2,253,253
39rl3,314,313
5lr3,271,271
37ll1,363,360
7ru3,289,289
30_4_ld1,425,424
2rr2,457,452
27_4_ru2,274,273
15ll3,82,81
16rl3,239,237
39ld2,365,366
1ld1,443,442
24_4_lu3,128,128
31rr2,243,240
38ld2,384,383
29_4_rl3,309,306
37rl1,362,362
22_4_rl1,400,391
7rl1,324,324
10lu1,380,377
15lr1,336,331
33ru1,448,447
35_8_lr2,416,416
24_4_rl2,289,290
32ru2,486,486
5ru2,328,327
29_4_rr3,204,201
4rl2,465,458
30_4_rd2,449,447
33_8_ld3,304,0
26_4_ld3,272,271
12lu1,545,543
32lr1,465,465
3ld2,286,284
29_4_ru3,272,272
12rr1,382,381
21_4_lr3,188,186
36ll2,154,154
6lr1,411,408
35lr1,363,359
23_8_rd1,427,425
20ll2,410 ,411
32lr3,281,279
36ld3,179,179
36_8_lu1,302,0
8ld3,46,46
11rr3,235,233
6ll3,204,204
35_8_ru1,433,433
40rr2,292,290
5ll1,438,436
39rd1,440,439
28_4_ll2,372,368
41_8_rl2,241,241
32rr1,481,481
25_4_ld3,166,165
33ld1,382,382
27_4_lr3,226,226
12rl3,299,298
27_4_rl3,398,396
31lr2,168,168
39ru2,483,479
39ll2,332,330
11lr1,448,446
2rl1,366,365
20ru2,203,203
33_8_lu3,240,239
11ru3,366,360
15rl2,428,424
35_8_ru3,273,272
39lr1,385,383
41_8_ru3,206,206
33ll1,439,436
11ru2,420 ,415
42_8_lu2,294,294
42_8_rr2,391,391
2lr1,535,526
20lr2,238,238
41_8_rr3,324,323
33_8_lu2,447,445
37_8_rl1,403,0
1lu2,283,282
31rr3,172,171
16rr3,294,292
36_8_ld1,464,463
4ll2,266,266
7ru1,360,360
18rl3,309,308
36ru2,376,375
25_4_rl1,440,439
12lr1,328,326
4ru3,142,139
2lu2,518,508
35ru1,426,422
38_8_lr3,367,367
25_4_rr1,421,422
11ll1,473,465
39rl2,500,500
29_4_ld3,264,257
25_4_lu2,447,444
35_8_rl3,260,260
36lr3,82,82
31ru3,188,186
35_8_ll3,127,126
38_8_ll2,334,333
39ru3,318,318
3lu2,294,290
33_8_ld2,408,408
29_4_rl2,363,361
10ru3,201,201
41_8_ld3,297,297
36_8_lr3,268,266
37_8_lr2,366,0
15lu1,360,358
31ll1,404,404
21_4_ru3,263,262
41_8_ld1,501,501
6rr1,357,357
33rr2,421,421
34_8_ld1,392,391
4ll3,139 ,136
1rl2,228,228
20ld1,418,415
37ld1,330 ,329
23lu1,361,359
23_8_lr2,198,0
8rr3,251,173
11rr2,373,368
31_8_rl3,256,256
2rl2,437,430
31_8_rr3,212,212
7rd1,374,373
41_8_rd1,500,500
13rr1,378,374
33ll3,438,435
25_4_lr3,379,378
37_8_ld3,218,0
33ru3,231,241
24_4_lu2,287,286
23_8_rl1,441,447
1ru1,452,451
38_8_rl2,255,253
35_8_rl2,431,431
38_8_ll1,406,406
10rl3,151,151
3ld3,157,0
25_4_lr2,395,392
1ld2,398,395
33_8_ll3,276,276
41_8_lr1,512,510
33rd3,295,291
41_8_rr2,502,501
19rr2,462,462
5ld3,186,186
38rr2,275,275
41_8_ru2,561,561
23rl2,285,283
2ll3,274,272
31_8_ru1,615,614
16ll2,319,316
35rd2,411,413
24_4_ld3,277,276
18ld3,223,218
36rr1,414,413
33_8_rd1,414,413
32ld3,265,262
35_8_lu3,296,295
39ru1,477,474
3lu3,142,140
38ll3,241,240
19ld2,493,491
1rd3,283,284
33rr1,408,407
35ll2,251,250
3lu1,275,275
10ll3,160 ,160
21_4_ll1,431,430
34_8_ru1,401,408
34_8_ll2,357,356
3ll2,366,362
20rl2,402,399
31_8_lr3,142,142
33_8_ru3,272,270
36_8_ru1,399,0
37_8_ld1,400,400
41_8_rr1,474,473
18lu2,315,313
7rr2,313,312
31_8_lr1,524,524
32lu1,423,423
30_4_rr3,189,188
17lr1,518,515
30_4_ru3,243,243
5ld2,305,304
18ll3,237,237
8ru3,251,250
30_4_rd3,207,205
36_8_ld3,268,265
21_4_lu3,137,138
4lu2,404,402
29_4_rd2,296,295
23_8_lr1,253,253
33ru2,420,418
21_4_ll3,260,260
28_4_lu2,311,311
13lr2,224,223
25_4_lr1,441,443
33rl1,441,438
31_8_lu2,503,503
34rl1,394,393
37_8_rd1,374,0
37_8_rd3,193,193
40lu1,353,350
33_8_rd3,215,215
11rl2,411,408
7ld3,163,161
11ld1,479,477
36lu3,163,162
36rr2,329,329
38ll1,429,426
27_4_ld1,380,377
42_8_ll1,453,453
4rr1,442,439
22_4_rd3,340,334
5rl1,426,425
40rr1,447,446
32ru3,341,339
23_8_rd2,261,261
35_8_ru2,411,407
10ld2,350,348
2lr3,181,180
40lu3,252,251
31ru1,369,369
25_4_rd3,279,278
34_8_ld2,426,428
3rl3,254,253
11ru1,375,374
1rl3,158,158
36ld2,283,282
6ru3,210,209
14rr2,436,437
23_8_ru1,480,477
25_4_ld1,285,284
4lr2,422,417
19ld1,518,514
31ru2,443,441
38ru2,439,439
8ru1,380,377
35_8_rr3,121,120
30_4_rl1,442,438
22_4_rl2,228,223
38_8_ru2,479,479
34_8_rr1,421,421
42_8_lr3,213,212
36ll3,115,115
27_4_rl2,382,379
34ld1,351,350
13ll2,150,150
8ru2,364,361
15ld1,329,329
11lr2,510,505
37_8_lu3,90,0
35_8_lr1,433,435
5lr2,406,403
20rd1,362,360
1ru3,282,278
23_8_ru2,432,430
38lr1,474,472
8ll2,58,58
34_8_rr3,283,282
23ru2,388,383
3rr3,162,159
34rr2,386,381
21_4_ll2,319,315
12rr2,401,398
32ll1,491,494
32rd3,171,171
34ru3,287,287
14lr2,267,265
37_8_lr3,250,0
24_4_rr3,221,221
27_4_rr2,459,457
4rl1,396,392
31rl3,177,177
35rl1,421,422
41_8_ru1,466,464
19rr3,362,354
40ru2,412,411
25_4_ll3,373,372
14ru2,432,424
35lu2,507,505
5rl3,266,266
29_4_lu2,415,411
2rr3,236,235
12ru3,182,181
42_8_rd1,502,501
23_8_lr3,116,115
35_8_ll2,265,265
42_8_rl2,523,519
23_8_rl3,394,393
6lu1,390,389
34_8_rd2,406,404
36_8_rl1,445,0
6rd3,280,280
36_8_rd3,153,153
4rd2,474,469
3rr1,399,398
30_4_ld2,408,405
32ld2,439,438
42_8_lu3,171,171
14ll1,474,471
23_8_rr3,298,296
40lu2,398,396
23_8_ll1,441,439
40lr2,333,333
17rl3,266,265
36rd3,75,75
4rd3,261,260
31rd3,247,247
35_8_ld3,237,237
37rd2,181,181
32rr3,379,378
18rr1,430,426
32rd1,467,467
24_4_ld2,354,351
38rr1,456,456
3rl2,377,377
11ll2,272,272
29_4_lr3,342,336
3rd1,413,408
35_8_rl1,444,441
11rd3,158,158
31_8_ld2,551,550
13rl3,168,166
33lu3,157,157
36rl1,385,383
38_8_rl3,188,188
1ld3,293,293
27_4_rd2,418,406
25_4_rl2,276,276
41_8_lu3,320,319
27_4_ru3,146,144
3ld1,314,312
42_8_ld1,418,418
33_8_rl1,436,435
19ru1,541,537
33_8_lr2,191,190
12ll3,250,247
21_4_rr2,293,291
38_8_rd3,281,280
41_8_ld2,486,485
6ru1,436,433
25_4_ru3,308,308
40rl3,299,299
15rl1,356,356
29_4_lr2,379,379
10lr2,349,346
38_8_rr2,408,408
34_8_lr1,474,474
24_4_rd2,453,452
20lu2,385,382
28_4_rl3,224,224
3rr2,239,236
32rr2,462,460
38rr3,252,252
1ll2,411,410
36rd1,409,404
31_8_ld1,557,556
39rd3,207,206
37ru3,232,232
41_8_rd3,316,315
5rl2,372,370
23lr3,263,260
35_8_lr3,194,194
42_8_lr2,348,348
25_4_ll2,442,437
12lr2,258,257
36lu2,345,343
13lr1,410,409
2rd3,122,122
32rl2,458,456
31_8_ll1,542,542
34rr3,291,290
37rd3,125,125
38rl3,298,296
5ld1,413,411
10rr2,237,235
38_8_lu1,374,373
14ld2,432,432
40rd1,449,446
27_4_lu3,279,276
26_4_lr3,244,244
31rl1,346,338
23_8_ld3,170,170
29_4_rd1,377,375
7lu3,253,256
4ru1,386,384
11lu2,447,445
22_4_ru2,246,244
13ru1,391,390
31ld2,520,518
34rl2,390,388
14rl3,290,289
42_8_rd3,348,346
34ld2,390,387
38ll2,424,422
38_8_rl1,480,478
23_8_lu3,198,196
39lr2,410,408
39rr3,210,207
36ru1,357,354
18rd2,298,298
37rl2,432,432
1lu1,422,421
42_8_rl3,183,181
1rr1,486,486
34ru1,417,410
11rl1,473,468
6rd1,413,412
42_8_ru3,328,327
18rr3,375,374
11rd1,487,481
37_8_rr3,264,264
13rr3,253,251
6rl1,430,425
15ld2,281,281
35ru2,367,365
42_8_ru2,392,392
17rl2,387,386
7lu2,436,434
34ld3,227,227
23_8_rr2,415,414
36_8_ll1,360,0
5lr1,395,392
38ru3,296,295
4lr3,270,264
25_4_rl3,160,160
30_4_ld3,267,266
15lr2,330,328
29_4_ld1,499,499
31ld1,509,506
6rd2,382,382
8lr1,113,113
31_8_rl2,570,570
32rl1,504,503
13rr2,335,333
27_4_rd3,252,252
34_8_rr2,342,341
6rr2,365,365
3rd2,446,442
7rl3,293,292
34_8_rd3,191,191
35_8_rd1,438,437
38_8_ru1,428,427
33_8_rr1,471,471
10lu2,392,387
16ru2,462,455
12ll2,506,500
20rr2,439,433
13ru2,393,390
2ll2,388,387
7rd3,208,208
35_8_ll1,419,417
34_8_lu3,301,300
7ll2,463,459
36_8_rr3,247,247
7ru2,397,396
25_4_rd1,401,401
28_4_lu1,378,378
30_4_rd1,428,427
23lu3,278,277
6lu3,341,340
4ld3,254,253
1ll1,439,438
14ru3,281,280
29_4_ll3,345,345
33ld3,337,335
34rr1,395,392
41_8_rd2,452,452
27_4_lr1,348,344
35_8_rd3,352,351
36_8_rr2,388,0
30_4_ll3,243,243
24_4_ll3,160,160
33rd2,430,428
34rd2,297,295
14rr1,454,458
31_8_rr2,553,553
40rl2,456,454
10rr3,175,176
18ll2,346,344
1lr1,441,441
6ld3,255,255
8ld1,86,86
37ru1,464,460
10ru2,416,413
31rd2,406,402
31_8_ll2,514,514
38_8_ld3,98,98
10lr3,183,182
4rd1,425,420
33lu2,288 ,284
35ll1,502,499
38_8_lu3,26,26
31_8_ru3,388,388
13rl2,214,212
23_8_ld2,350,350
21_4_rr3,346,345
1rd1,483,483
12ru2,338,340
14rl1,379,378
29_4_ll2,500,499
37rr1,459,457
33_8_ru1,424,422
37_8_ru1,356,0
8lu1,191,191
36_8_ld2,329,329
30_4_ll2,369,369
33_8_rl3,232,231
4ru2,300,299
33ll2,478,470
35ld2,324,322
37_8_rr1,379,376
41_8_lu2,500,497
14lu3,247,247
35ld1,444,450
22_4_ll2,408,402
5rd3,328,327
32lr2,529,529
29_4_rr1,447,446
2ld2,406,403
6ll2,378,366
38lu1,406,405
37rr2,435,434
10ll1,341,338
36_8_lu2,354,350
39rr1,455,449
41_8_lr2,511,509
5ll3,160,160
6lr3,203,202
33_8_rr2,268,267
37ll3,192,192
27_4_ll1,442,442
20ld3,148,148
14rl2,475,471
3lr2,267,267
28_4_ld2,349,349
10rd2,419,417
38_8_lu2,245,245
26_4_lu3,344,344
1rr2,498,497
23_8_ru3,285,285
2rd1,394,393
34lr3,134,135
36_8_ll3,166,168
10lu3,171,170
13rl1,482,479
37_8_rl3,181,0
4lu1,368,361
8lu2,59,57
30_4_ll1,463,460
39ll3,290,291
3ru3,287,281
4rr2,479,472
7lr1,446,445
27_4_rd1,440,439
5ru1,423,420
23_8_lu2,338,337
32lu3,194,194
21_4_lu1,406,406
32ld1,431,0
32lu2,420,419
4lr1,315,310
8ll1,217,217
2rd2,258,258
25_4_rd2,415,415
34_8_lu1,347,347
20rl1,330,330
6lr2,300,299
42_8_rd2,443,443
33ld2,493,491
23lu2,396,392
23_8_rl2,402,399
37_8_rd2,264,0
19ll1,515,508
1rd2,515,514
5rd2,432,432
12ld2,413,409
1rl1,417,417
31_8_rl1,563,563
16lr1,411,405
22_4_ll3,318,311
22_4_lr3,387,385
37_8_rl2,343,0
33lr3,215,213
16ld2,241,241
38_8_lr2,391,387
36_8_rl3,139,139
36rr3,103,103
2rr1,386 ,384
31_8_ld3,216,216
37_8_ll3,228,228
5rr1,394,393
13ll1,382,383
13ld3,228,228
26_4_ll3,418,417
38rl2,415,414
35rr1,323,322
27_4_lr2,323,321
41_8_lu1,539,536
1ll3,330,328
24_4_rr2,364,362
38_8_rd2,410,410
16rl2,380,376
6rl2,319,319
26_4_lu1,397,394
3ru1,398,394
21_4_ld3,303,298
32ll2,373,373
1lu3,152,152
39rl1,487,483
41_8_lr3,314,313
13ll3,175,175
40rr3,205,205
40ld2,349,344
10lr1,337,335
5lu1,369,367
34rd3,146,146
36_8_ll2,302,303
20ll1,439,432
7ll3,301,300
12rr3,329,329
37_8_ld2,352,0
11ld2,320,319
35_8_ld2,432,431
32ll3,134,133
40ll2,224,223
28_4_lu3,250,248
34ll2,396,394
6ld2,368,372
34_8_ru2,261,261
17rd2,343,341
29_4_ru2,438,437
7rr3,145,145
20ll3,301,298
1rr3,258,258
23ru3,321,319
34rd1,404,400
31_8_rd1,540,539
1lr2,381,381
27_4_lu2,405,402
33_8_lr3,153,154
8rd2,366,365
30_4_ru1,390,388
